0.14175903742014676,6.045732968173431e-05,0.30349300591570394,0.14136403522624882,-0.9838009624366487,-0.38266305360010267,1
0.011161355751620862,0.4274937781719976,-0.1682226973791585,0.1969615912190938,-1.783903582642701,-0.9198155967470732,1
-0.19160872894424938,1.4389449037295585,-0.7618170991329815,0.20755160188439745,-0.6658882006257653,-1.186357199596518,1
-0.34626387828855654,1.03690366135312,-0.6873356722969516,0.3187467138700851,-0.9585275629621435,-1.2270505740773503,1
0.44419577391568144,1.3712326944872093,0.06650664780106075,0.8032397018077256,-1.5597684346714298,-0.4742231461819727,1
-0.16067769907538734,1.019975609042535,-0.5474008703625896,0.14136403522624882,-0.8235144026114961,-0.9198155967470732,1
-0.0541374850826427,0.37670962124023816,-0.14790958096933307,0.0010463939109758948,-0.07595384973402092,-0.38469772232414307,1
-0.25347078868197226,0.8506950859366672,-0.4706624305921338,0.11488900856299031,-0.6652231111659096,-0.8302901728892454,1
0.612598047646149,0.1566449412026109,0.9580267568990071,0.5464319431741127,-1.104182154670477,0.9541142980952024,1
0.5472992068118866,0.7195026805296201,0.5765915709811521,0.6523320498271491,-1.1514035063202108,0.25418825702490694,1
0.14175903742014676,-0.05918772575737013,0.19289937212887112,-0.04396115141656427,0.5605367633476019,-0.19140419354019536,1
-0.2809650374542936,0.3640135820072995,-0.430036197772481,-0.15250876073592629,-1.319006050203773,-0.8282555041652031,1
-0.32907997280585544,0.7195026805296201,-0.42777918483805505,-0.15780376606857868,0.19008193420814137,-1.3633733785881332,1
-0.3668845648677977,0.20742909813437033,-0.3374986674610476,-0.27164638072059194,-0.375244106668953,-1.0907277695665654,1
-0.380631689253958,0.14394890196966753,-0.33072762865777183,-0.3828414927062807,-0.5109223564794558,-1.186357199596518,1
-0.08850529604804422,1.1977201583036954,-0.6263963230674713,0.1969615912190938,0.32243473671936657,-1.2758826234543477,1
-0.29471216184045396,2.0018026430565676,-1.1500233238541142,0.3293367245353887,1.0201135801076868,-1.2758826234543477,1
0.2895406245713737,1.472801008350733,-0.22916204660863873,0.676159573824082,-1.397486606466711,-0.7366954115833331,1
-0.0507007039861026,1.8748422507271667,-0.9559202114935478,0.5490794458404394,-1.2857515772110029,-1.544458895027833,1
-0.7311833611010546,-0.10150785653383709,-0.9085229398706192,-0.5549291660174646,0.26723231155136845,-1.0052716831568203,1
-0.23628688319927116,-0.5331731904537992,0.06650664780106075,-0.34312895271139177,-0.417809832099699,-0.47218847745793047,1
-0.25347078868197226,0.05084461426144115,-0.2449611371496163,-0.239876348724681,-0.6732041846841745,-0.38469772232414307,1
0.35483946540563727,1.1765600929154643,-0.02377386957594665,0.6576270551598015,-1.9521047070401332,-0.645135319001463,1
