15.234396548247078,0.8182981371653977,5.823909293953587,3.338266061095789,2.1473572629921116,5.304079134322931,1
14.856177163737655,0.8451954247755102,5.550194142023658,3.58829069600875,0.9651658221198555,5.009899842409991,1
14.331662740846193,0.7612660260420463,5.261105806981737,3.331742344067413,2.6802959325998383,5.031640079375912,1
13.835371252374589,0.821771256670244,5.361886425585266,3.2167290807073954,2.1451955759794488,4.963958482533185,1
16.16281167857715,0.9169496313760256,5.6188933344485985,3.5566637555632057,1.3843529594800452,5.19538930556122,1
14.346418013866769,0.8587436255881482,5.403352096373867,3.0791929276377914,2.4616072629029757,5.171037502104136,1
14.782734117674323,1.0221294933394525,5.662200474719386,3.2518102192865155,3.672380294427408,5.248263242502487,1
14.125941805545386,0.74608061249869,5.5104147193933155,3.1917277665259833,2.6670338016390307,4.989410609508199,1
16.636238160785936,0.9117095863227087,6.0991212684566225,3.3197810944033335,2.0124000694938724,5.828748244104629,1
16.62372138201905,0.9030060243275866,5.9145476474307355,3.5187384881218557,1.9798465982108868,5.484572944636754,1
15.067990816987118,0.9164156396954395,5.742829919461774,3.084032673200945,4.646296643081722,5.166277549938564,1
14.096331052536923,0.8077539726191519,5.460997016518826,3.1022160776684444,1.7443274662111101,5.020866448755202,1
13.75003278398241,0.8003747654848058,5.470087307680057,3.245270593063402,4.097177113455776,4.887533298289051,1
13.752792900492311,1.0263077403970793,5.55756850198039,3.340848691402604,3.2372222575157377,4.719879141935759,1
13.608871385158006,0.7896341062988484,5.553981437925656,3.1377029720530025,2.7966452174465926,4.880350494639951,1
14.733897329185622,0.9102966386926243,5.303561551137794,3.282258354204059,4.0124170243186725,4.8503467423997835,1
14.095169037320993,0.9147390214822665,5.144456067433278,3.416289790932191,5.303414013812157,4.768104320402266,1
15.66248588995553,0.9574014719374132,5.674946989634753,3.585627332460004,1.6433431252075876,4.938213423002103,1
14.693811945026882,0.8531781459939177,5.231934771465509,3.380667618730369,1.852712717741227,4.847646461975061,1
12.655276125338196,0.9317878907070719,5.335433673367035,3.0873077569547225,4.154987492247414,4.788839071147004,1
14.114517418098586,0.8630805331113703,5.651442288529151,3.1345760397429023,3.1783450441160563,5.262926974962165,1
13.938407527873796,0.9571747978781702,5.461675830687166,3.1197531216020473,2.719550752414627,5.363275618140506,1
15.820972448980614,0.78630764015331,5.7958798373490765,3.5735690115555157,0.8375277856643522,4.92227959353293,1
12.046079155950677,1.0913100542070373,5.018999975529342,2.9858330445225287,1.3636733836615305,4.995768964813938,1
15.107205208098586,0.8102885570024506,5.681549818360853,3.2154703537352263,1.7784802223616842,5.094914349352138,1
16.282450057194083,0.8049932003422354,5.907137715306015,3.4528076528449865,1.1081872655634182,5.412051251044775,1
12.962826973877178,1.0242096171008392,5.5249379294505845,3.0590620861750377,3.445290028796193,4.640456806887476,1
12.50924352204747,0.8767935080493163,5.369278084607779,2.995162076970635,2.4562125627717872,4.898392727868439,1
14.278171037188637,0.9075262808749641,5.701145805732051,3.244697326352199,2.757404763040275,5.0866975766301765,1
13.329751655056516,0.9524903584005276,5.366543076195089,3.0386930880916307,3.546174439416138,5.262265753414254,1
13.145920308014441,0.7455272911578474,5.444814706442962,3.0207468857355644,0.8310793690597861,5.197751755154133,1
15.475449698671907,0.8037251244422571,5.744373487499804,3.3246851354232407,3.4631985224924318,5.268693360330074,1
14.079754757978481,0.7873042397444425,5.85371067958768,3.2096565548737717,4.030650876160202,5.4708592348632665,1
13.943364502199922,0.9017216692025269,5.691492037484132,2.8452231753223596,2.033370904567546,5.005750400217532,1
15.080824945422476,0.8458118137299022,5.851142336909264,3.5559497406075335,2.0633048634193267,5.334739015822154,1
16.344326317432877,0.7528810623777051,5.663209399835473,3.487958180975164,2.3689781492863555,5.63891167028551,1
16.22666090818145,0.9007257248219992,5.879499022718954,3.6045282856698484,2.8185180732083124,5.531698015398278,1
17.090260207987317,0.9715418073622323,5.6101060025606,3.7281507940717997,3.0445339062960253,5.485393239095396,1
14.91417618948763,0.8614710766730819,5.6726968909530235,2.9981117024000485,3.088854972249886,5.217617175652853,1
14.310814208908843,0.822029645059812,5.427339520785392,3.3340660620427824,6.65519950404303,5.062847557703528,1
13.43111298517295,1.048398778156748,5.569857119961965,2.9487796165201683,2.6031896812310604,5.204662382187951,1
13.59875920024597,0.8421427290413941,5.395441936150025,3.0907287831470285,2.2871142754868607,5.212898232743091,1
13.091141547018967,0.7986865620395386,5.089986326757476,3.296348819812286,2.362453096286332,4.8078168141832185,1
15.567620943373386,1.0099975759501492,5.88427612437648,3.3031006648686607,4.947509889122972,5.541053171805631,1
15.030695268881376,0.831128264652266,5.345206261534864,3.4333153622857266,3.0368981419712626,5.198699944770733,1
13.941885118555083,0.8486821200448043,5.5226665808144055,3.102347447663853,1.5808351435271324,4.944032657317092,1
15.33791401471611,0.9646880382312889,5.697918170626297,3.448370946015931,1.5026809343161291,5.141237113230663,1
14.913623235681664,0.843567948782768,5.528043507341441,3.493606977996022,3.061740115365435,4.965207506667909,1
14.867307962111315,0.8298937262718034,5.2926314093772175,3.2770316719128045,2.6573090489159554,5.087452795430098,1
14.802246660392255,0.7024063062716868,5.535236276876164,3.2123244251286547,2.0247281336534626,5.492782749269792,1
14.363791552856386,0.9308702878579177,5.521992355529091,3.244035013900363,3.9135503152468716,5.371404685619147,1
15.818601961390137,1.1026191963372083,5.608203677149914,3.337875941398962,5.545109886378833,5.059258838483166,1
14.301071862036581,0.7697184931385694,5.584098560315351,3.1774952472528977,4.011789382933093,5.365212731645281,1
14.147617154172654,1.0658942928271127,5.632349715883512,3.1750726330079866,3.292555208462697,5.17052509263965,1
14.815976729810018,0.780326740683063,5.727143242202135,3.158118292113963,1.494234065800623,5.472246641677703,1
15.1200995312914,0.9686277826548594,5.706039797892342,3.147934988441983,1.936410066735006,5.470856469380912,1
14.519257472274505,0.8319077138106501,5.46793515436966,3.310682560098308,2.818666500636396,5.0981851998386425,1
14.910847768934197,0.9705692760774675,5.4989114025714985,3.338615652507545,1.2011718581844457,5.075272436893196,1
15.251736483559629,0.8909288160140038,5.747074816070613,3.4928844268819805,1.9299356901486735,5.38355361744252,1
12.210269161165874,0.9538567186261143,5.010163547472205,3.123347312370926,1.7328482519135073,4.499129745830237,1
11.311592203665324,0.8921258816119483,4.930423342500501,2.9307815129525534,2.7648632908410815,4.546307266939891,1
11.050468511179357,0.7840292685219359,4.8243157126111305,2.747323052149256,2.1918329669548813,4.698078326157673,1
12.35429405064952,0.8746964814591232,5.191831325934506,3.0229288873982,3.0558284283258046,4.755990173152422,1
13.20917265054263,0.9368611441431425,5.276851712038141,3.0586720503320546,4.090798039466944,5.003505014736381,1
12.8866987889702,0.8314958411489783,5.188000168973484,2.9176570859615496,1.263905287475183,4.578017807617432,1
13.082343131332092,0.9467459152189761,5.110618217349573,3.036045483474374,2.4012935054534643,4.478369208078467,1
14.353943818822444,0.7484316824339227,5.494513699245244,3.156920320031599,1.4283604001807206,5.115211302505055,1
13.987082258957514,0.9725034408575242,5.551135122539566,3.1226140775391045,2.0318017443153384,5.29140403485914,1
14.338548302361144,0.8519668319988503,5.635064047251326,3.143897902751819,1.4302658766036074,5.414642797501626,1
12.776378108908576,0.8967554361231264,5.457694612676926,2.892120152217482,3.682633928507803,5.04928611775471,1
17.543583666660737,0.8242391849134066,6.25280163799576,3.600568566257342,4.298651515568837,5.974612650803435,2
17.07835746527902,0.8748573785741935,5.956882797404144,3.546576119861752,4.795665206083114,5.977942380658527,2
17.21061049522211,0.914150028061575,5.856719723975034,3.7515767444745927,4.4553898347206555,5.866996723847422,2
19.095980760997076,0.9506028964568363,6.184564396142684,4.148228175322901,2.905520948848208,6.146568385919036,2
